porosity, permeability, rock type
1.0579292e-01,6.9662169e-16,1
2.0432057e-01,1.9836542e-15,1
1.7562163e-01,6.3516584e-16,1
1.1076755e-01,3.2306729e-16,1
1.3532765e-01,6.8768663e-16,1
1.5060907e-01,2.4501458e-15,1
1.1309548e-01,8.6338915e-16,1
8.9284010e-02,7.2820644e-16,1
4.9329688e-02,1.5397869e-16,1
9.6694373e-02,3.2870279e-16,1
1.7195746e-01,8.3486012e-16,1
8.8886639e-02,6.5735039e-16,1
1.3337187e-01,1.4753829e-15,1
4.1525079e-02,9.9153988e-17,1
1.2144098e-01,1.9507215e-16,1
1.1820465e-01,7.8053804e-16,1
2.5090578e-01,4.6152263e-15,1
6.5745405e-02,3.0575929e-16,1
1.2373221e-01,3.5258439e-16,1
2.4010382e-01,1.5974350e-14,1
2.3497026e-01,1.9019749e-15,1
2.3789690e-01,5.5662035e-15,1
1.4454129e-01,1.8720619e-16,1
1.8821988e-01,4.8909732e-15,1
1.7617855e-01,2.3991821e-15,1
8.6935563e-02,5.1592332e-16,1
1.6964544e-01,4.1562811e-16,1
6.5484680e-02,1.0393174e-16,1
1.2573644e-01,5.9597551e-16,1
1.7497548e-01,1.2343203e-15,1
1.4868018e-01,9.3185815e-16,1
1.4594827e-01,9.7351109e-16,1
1.9683324e-01,7.1427932e-15,1
1.6172810e-01,1.7954984e-15,1
2.0195479e-01,1.0542054e-15,1
1.2420675e-01,1.2986755e-15,1
1.9418070e-01,2.2748986e-15,1
1.4266751e-01,9.5015789e-16,1
6.7996014e-02,9.8194550e-17,1
6.2159708e-02,9.7268007e-17,1
1.2326865e-01,7.4232800e-16,1
1.5071959e-01,7.9063001e-16,1
5.2300243e-02,4.7116525e-17,1
1.6551950e-01,5.9892695e-16,1
1.4264665e-01,3.6867534e-15,1
2.2229769e-01,4.1544011e-15,1
1.1092610e-01,5.3080247e-16,1
2.2595470e-01,3.8731139e-15,1
2.1217431e-01,3.8072187e-15,1
6.5064546e-02,1.3289940e-16,1
1.9006782e-01,8.5718798e-16,1
1.8298443e-01,1.1763472e-15,1
1.7517573e-01,3.2835618e-15,1
1.3430550e-01,9.8892888e-16,1
1.2069191e-01,5.9540337e-16,1
4.3463518e-02,1.2493448e-16,1
2.1124221e-01,1.8903164e-15,1
7.5904724e-02,2.3821406e-15,1
1.1708842e-01,1.1890790e-15,1
1.7479668e-01,5.1163178e-16,1
1.1575297e-01,7.0306663e-16,1
1.8849676e-01,1.9033274e-15,1
2.1390043e-01,7.9301308e-15,1
1.4917928e-01,3.4032051e-16,1
8.6651708e-02,4.0100710e-16,1
1.1275863e-01,3.2199898e-16,1
1.0856483e-01,2.7879379e-16,1
2.2165165e-01,7.6885717e-15,1
1.3682230e-01,1.8981344e-15,1
1.5732520e-01,5.5790715e-16,1
1.8874167e-01,3.0457936e-15,1
1.2115281e-01,3.7390288e-16,1
1.0005940e-01,7.5428720e-16,1
1.8949720e-01,1.0771976e-15,1
1.7225928e-01,1.1918433e-15,1
1.8200292e-01,3.7716557e-15,1
2.0599582e-01,2.9389186e-15,1
1.4240778e-01,8.6063676e-16,1
8.8541980e-02,2.4474542e-16,1
1.7192697e-01,7.2850173e-16,1
2.4068336e-01,7.8226855e-15,1
1.4221586e-01,9.0973629e-16,1
1.5080539e-01,8.5938033e-16,1
1.7712964e-01,1.0334690e-15,1
1.1510663e-01,2.4978913e-16,1
1.8596375e-01,1.2874338e-15,1
1.4330729e-01,1.4698569e-15,1
1.6827017e-01,4.7618091e-15,1
1.3406632e-01,1.6745953e-15,1
2.3711243e-01,7.8551658e-16,1
2.1071459e-01,2.8581802e-15,1
1.2500308e-01,4.6303128e-16,1
1.6772575e-01,3.6401149e-15,1
1.7861892e-01,2.3591180e-15,1
2.6986520e-02,5.0121437e-17,1
2.0266250e-01,2.9761356e-15,1
1.7923731e-01,7.7876455e-16,1
1.3310262e-01,1.4752197e-16,1
1.3566158e-01,5.0467428e-16,1
1.7806867e-01,9.1689668e-16,1
1.7530242e-01,1.6060517e-15,1
7.6700721e-02,2.7545165e-16,1
2.0075995e-01,1.1465554e-15,1
1.5192703e-01,2.9341599e-16,1
2.1204908e-01,1.4871331e-14,1
1.5406826e-01,1.0817377e-15,1
1.5652289e-01,1.6635990e-15,1
1.1179195e-01,7.9617080e-16,1
1.3819173e-01,1.0900752e-15,1
1.6413685e-01,5.2902744e-16,1
9.4359873e-02,8.6733265e-16,1
1.1324199e-01,3.7166636e-16,1
1.8258952e-01,8.1145513e-16,1
1.8707299e-01,1.9971987e-15,1
1.1915458e-01,3.9209615e-16,1
2.2553388e-01,8.4027828e-15,1
1.5354995e-01,2.9842130e-15,1
1.9396144e-01,1.2607127e-15,1
1.1640665e-01,2.7507477e-16,1
1.7124294e-01,1.1265964e-15,1
7.2241123e-02,1.6329969e-16,1
2.5471752e-01,5.1878049e-15,1
7.0224020e-02,1.6357160e-16,1
1.3537858e-01,9.5290239e-16,1
1.6122857e-01,1.3945587e-15,1
8.2713712e-02,3.4913072e-16,1
7.3271463e-02,1.2073493e-16,1
1.5122634e-01,1.7855551e-15,1
1.3419350e-01,2.3217989e-15,1
1.7190377e-01,8.1981827e-16,1
1.9262602e-01,1.7780879e-15,1
1.0619851e-01,5.1976353e-16,1
1.4780409e-01,1.4608137e-15,1
5.6420524e-02,2.4774407e-16,1
1.1111783e-01,5.6991857e-16,1
3.0400587e-02,1.4067614e-16,1
1.4338202e-01,9.4127439e-16,1
1.0338648e-01,4.0137393e-16,1
1.6309039e-01,2.5002990e-15,1
1.9095860e-01,9.4296903e-16,1
1.3403951e-01,9.5643264e-16,1
1.9550760e-01,2.2796463e-15,1
9.1589223e-02,4.2430281e-16,1
1.4441257e-01,1.7640925e-15,1
2.3776376e-01,2.3605527e-14,1
2.3414027e-01,2.9952670e-15,1
1.9456352e-01,4.1822436e-15,1
1.5686734e-01,1.4949532e-15,1
1.0615411e-01,1.1243501e-15,1
1.2319425e-01,2.0039352e-15,1
1.8308549e-01,2.3374544e-15,1
1.8255445e-01,3.1023630e-15,1
2.3877765e-01,1.0890893e-14,1
1.3735323e-01,3.4804518e-16,1
1.7475946e-01,5.2001873e-15,1
1.4988684e-01,1.6285468e-15,1
1.4357511e-01,4.1231035e-16,1
1.4968410e-01,4.3611493e-16,1
1.5006384e-01,9.0563978e-16,1
1.5703292e-01,3.6074155e-15,1
1.8044107e-01,1.1868863e-15,1
1.7131333e-01,1.5655281e-15,1
